name,metal,organism,reference,FASTA_AA
acn, Iron (Fe),Mycobacterium tuberculosis H37Rv,http://www.ncbi.nlm.nih.gov/pubmed/9864233/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O53166
aioA/aoxB, Arsenic (As),Herminiimonas arsenicoxydans,http://www.ncbi.nlm.nih.gov/pubmed/12486049/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q8GGJ6
aioB/aoxA, Arsenic (As),Herminiimonas arsenicoxydans,http://www.ncbi.nlm.nih.gov/pubmed/12486049/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q8GGJ7
acrD," Copper (Cu), Zinc (Zn)",Salmonella enterica serovar Typhimurium,http://www.ncbi.nlm.nih.gov/pubmed/17933888/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q8ZN77
acr3, Arsenic (As),Campylobacter jejuni,http://www.ncbi.nlm.nih.gov/pubmed/19502436/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=B5LX01
aioR/aoxR, Arsenic (As),Rhizobium radiobacter (Agrobacterium tumefaciens) (Agrobacterium radiobacter),http://www.ncbi.nlm.nih.gov/pubmed/16428412/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q2VGB1
actP," Copper (Cu), Sodium acetate [class: Acetate]",Sinorhizobium medicae (strain WSM419) (Ensifer medicae),http://www.ncbi.nlm.nih.gov/pubmed/11936079/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q9X5X3
actP," Copper (Cu), Sodium acetate [class: Acetate]",Sinorhizobium medicae (strain WSM419) (Ensifer medicae),http://www.ncbi.nlm.nih.gov/pubmed/11936079/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q9X5X3
aioS/aoxS, Arsenic (As),Rhizobium radiobacter (Agrobacterium tumefaciens) (Agrobacterium radiobacter),http://www.ncbi.nlm.nih.gov/pubmed/16428412/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q2VGB2
arsA," Arsenic (As), Antimony (Sb)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/8674982/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P52145
ALU1-P, Aluminium (Al),Arthrobacter viscosus ALRJJ6,http://www.ncbi.nlm.nih.gov/pubmed/9367855/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O52119
aioX/aoxX, Arsenic (As),Rhizobium radiobacter (Agrobacterium tumefaciens) (Agrobacterium radiobacter),http://www.ncbi.nlm.nih.gov/pubmed/22176720/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=G8XNW6
arsB," Arsenic (As), Antimony (Sb)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/1688427/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P08691
arsB," Arsenic (As), Antimony (Sb)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/1688427/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P08691
arsA," Arsenic (As), Antimony (Sb)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/8674982/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P52145
arsB," Arsenic (As), Antimony (Sb)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/1688427/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P08691
arsB," Arsenic (As), Antimony (Sb)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/1688427/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P08691
arsB," Arsenic (As), Antimony (Sb)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/1688427/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P08691
arsB," Arsenic (As), Antimony (Sb)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/1688427/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P08691
arsB," Arsenic (As), Antimony (Sb)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/1688427/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P08691
arsB," Arsenic (As), Antimony (Sb)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/1688427/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P08691
arsC, Arsenic (As),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/1534328/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A006
arsC, Arsenic (As),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/1534328/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A006
